var data = {
	settings: {
		delay: 3000
	},
	round: 0,
	stage: 2,
	history: [],
	player: [0, 1, 1, 1, 1, 1, 1, 1, 0],
	//player: [0, 2, 1, 1, 1, 1, 1, 1, 0],
	allies: [
		//[1, 3], [2, 3], [6, 4], [1, 5], [3, 6], [2, 7]
	],
	relations: [
		[],
		[7, 5, 2, 4, 6, 3],
		[3, 5, 4, 6, 1, 7],
		[2, 5, 6, 4, 1, 7],
		[5, 6, 2, 1, 3, 7],
		[6, 4, 3, 2, 1, 7],
		[5, 4, 3, 2, 7, 1],
		[1, 5, 3, 6, 4, 2],
		[]
	],
	power: [0, 5, 5, 5, 5, 5, 5, 5, 0],
	//power: [0, 5, 5, 5, 5, 5, 5, 5, 0],
	hero: [
		[],
		[1, 1, 1, 1, 1, 1], 
		[1, 1, 1, 1, 1, 1], 
		[1, 1, 1, 1, 1, 1],
		[1, 1, 1, 1, 1, 1], 
		[1, 1, 1, 1, 1, 1],
		//[1, 0, 0, 0, 0, 0],
		[1, 1, 1, 1, 1, 1],
		[1, 1, 1, 1, 1, 1],
		[]
	],
	fame: [3, 6, 2, 1, 5, 7, 4],
	//fame: [1, 2, 6, 7, 4, 3, 5],
	force: [2, 7, 6, 4, 5, 1, 3],
	cities: [
		{code: 0, occupy: 0, army: [], status: [], order: null},
		{code: 1, occupy: 0, army: [], status: [], order: null},
		{code: 2, occupy: 1, army: [0], status: [1], order: null},
		//{code: 2, occupy: 4, army: [0], status: [1], order: null},
		{code: 3, occupy: 0, army: [], status: [], order: null},
		{code: 4, occupy: 1, army: [4, 8], status: [1, 1], order: null},
		//{code: 4, occupy: 4, army: [4, 8], status: [1, 1], order: null},
		{code: 5, occupy: 0, army: [], status: [], order: null},
		//{code: 6, occupy: 4, army: [4], status: [1], order: 1},
		{code: 6, occupy: 0, army: [], status: [], order: null},
		//{code: 7, occupy: 3, army: [3, 8], status: [1, 1], order: 0},
		{code: 7, occupy: 3, army: [3, 8], status: [1, 1], order: null},
		//{code: 8, occupy: 3, army: [0], status: [1], order: 6},
		{code: 8, occupy: 3, army: [0], status: [1], order: null},
		{code: 9, occupy: 3, army: [], status: [], order: null},
		//{code: 9, occupy: 0, army: [], status: [], order: null},
		{code: 10, occupy: 0, army: [], status: [], order: null},
		{code: 11, occupy: 7, army: [0], status: [1], order: null},
		{code: 12, occupy: 0, army: [], status: [], order: null},
		{code: 13, occupy: 0, army: [], status: [], order: null},
		{code: 14, occupy: 7, army: [7, 8], status: [1, 1], order: null},
		{code: 15, occupy: 0, army: [], status: [], order: null},
		{code: 16, occupy: 0, army: [], status: [], order: null},
		{code: 17, occupy: 0, army: [], status: [], order: null},
		{code: 18, occupy: 5, army: [0], status: [1], order: null},
		//{code: 18, occupy: 5, army: [0], status: [1], order: null},
		{code: 19, occupy: 6, army: [6, 8, 0], status: [1, 1, 1], order: null},
		//{code: 19, occupy: 6, army: [6, 8], status: [1, 1], order: null},
		{code: 20, occupy: 0, army: [], status: [], order: null},
		{code: 21, occupy: 1, army: [1, 8], status: [1, 1], order: null},
		{code: 22, occupy: 0, army: [], status: [], order: null},
		{code: 23, occupy: 1, army: [0], status: [1], order: null},
		{code: 24, occupy: 0, army: [], status: [], order: null},
		{code: 25, occupy: 0, army: [], status: [], order: null},
		{code: 26, occupy: 0, army: [], status: [], order: null},
		{code: 27, occupy: 6, army: [0], status: [1], order: null},
		//{code: 27, occupy: 6, army: [0], status: [1], order: null},
		{code: 28, occupy: 5, army: [5, 8], status: [0, 1], order: null},
		//{code: 28, occupy: 5, army: [5, 8], status: [1, 1], order: null},
		{code: 29, occupy: 6, army: [6, 0], status: [0, 1], order: null},
		//{code: 29, occupy: 0, army: [], status: [], order: null},
		{code: 30, occupy: 8, army: [0], status: [1], order: null},
		{code: 31, occupy: 0, army: [], status: [], order: null},
		{code: 32, occupy: 0, army: [], status: [], order: null},
		//{code: 33, occupy: 2, army: [2, 8], status: [1, 1], order: 0},
		{code: 33, occupy: 2, army: [2, 8], status: [1, 1], order: null},
		//{code: 34, occupy: 6, army: [6], status: [1], order: 0},
		{code: 34, occupy: 0, army: [], status: [], order: null},
		//{code: 35, occupy: 2, army: [0], status: [1], order: 6}
		{code: 35, occupy: 2, army: [0], status: [1], order: null}
	],
};
